
====================================================================================================
FILE: C:\Users\Nate.Fold\OneDrive - ConnectWise, Inc\THIRD_PARTY_RECONCILIATION\Manual Recon Files 2026\MASTER_PARTNER_MAPPING_SEED.xlsx
====================================================================================================

  -- sheet: 'MASTER_PARTNER_MAPPING_SEED' (5 cols, 5874 rows) --
     PARTNER_NAME                                  | ['010CLOUDCOMP', '0FOOTPRINT']
     PARENT_COMPANY                                | []
     SF_ID                                         | ['ACT-00024650', 'ACT-00016568']
     CMS ID                                        | ['17951', '25969']
     ZUORA_NAME                                    | ['010 Cloud Computing Ltd', '0 Footprint']

  -- sheet: 'AUDIT_SUMMARY' (2 cols, 20 rows) --
     MASTER PARTNER MAPPING SEED - AUDIT SUMMARY   | ['Metric', 'Source rows']
     Unnamed: 1                                    | ['Value', '7072']

  -- sheet: 'CONFLICTS_REVIEW' (5 cols, 199 rows) --
     PARTNER_NAME                                  | ['40SHAKES', 'ABACUSIT']
     FIELD                                         | ['ZUORA_NAME', 'ZUORA_NAME']
     CHOSEN_VALUE                                  | ['Cook Out', 'Fairdinkum Consulting']
     ALTERNATE_VALUES                              | ['40SHAKES', 'abacusit']
     SOURCE_ROWS                                   | ['2', '2']

====================================================================================================
FILE: C:\Users\Nate.Fold\OneDrive - ConnectWise, Inc\THIRD_PARTY_RECONCILIATION\Manual Recon Files 2026\Exium\07_JUL_2026\Exium Recon JUL 2026.xlsx
====================================================================================================

  -- sheet: 'Vendor Pivot' (4 cols, 95 rows) --
     Unnamed: 0                                    | ['Row Labels', 'altgr']
     Unnamed: 1                                    | ['ProductSKU', 'EX-CGW-NEW']
     Unnamed: 2                                    | ['Sum of Agent Count', '1']
     Unnamed: 3                                    | ['Sum of Amount', '50']

  -- sheet: 'Vendor Usage' (16 cols, 342 rows) --
     Partner ID                                    | ['1031', '1098']
     Partner Name                                  | ['Big Fish Technology', 'Resolute Technology Solutions ']
     Client ID                                     | ['bigfishtechnology', 'lexam']
     Site ID                                       | []
     ProductSKU                                    | ['EX-CGW-NEW', 'EX-SIA']
     ChargeSKU                                     | []
     Start Date                                    | ['19-06-2026', '19-06-2026']
     End Date                                      | ['16-07-2026', '16-07-2026']
     UOM                                           | []
     Quantity                                      | ['1', '3']
     Agent Count(Overall)                          | ['1', '5']
     Agent Count                                   | ['1', '5']
     Currency                                      | ['USD', 'USD']
     Price                                         | ['50.0', '5.5']
     Description                                   | ['Exium Cyber Gateway', 'Secure Internet Access(SIA)']
     Amount                                        | ['50.0', '27.5']

  -- sheet: 'Zuora Pivot' (6 cols, 74 rows) --
     Unnamed: 0                                    | ['Row Labels', '81 West Cyber']
     Unnamed: 1                                    | ['Product Name @@', 'EX-CGW']
     Unnamed: 2                                    | ['Sum of Invoice Item: Quantity', '5']
     Unnamed: 3                                    | ['Sum of Invoice Item: Charge Amount (Home Currency)', '146.25']
     Unnamed: 4                                    | []
     Unnamed: 5                                    | ['81 West Cyber', '81 West Cyber']

  -- sheet: 'Zuora Usage' (68 cols, 82 rows) --
     Account: Account Number                       | ['ACT-00263528CW-UKGBP', 'ACT-00018939CW-USUSD']
     Account: ContinuumId                          | ['500000588', '27345']
     Account: Name                                 | ['TWC IT Solutions', 'J&M Data Services, INC.']
     Invoice Item: Charge Amount                   | ['1592.75', '145.0']
     Invoice Item: Charge Amount (Home Currency)   | ['2121.77', '145.0']
     Invoice Item: Charge Amount Currency Rounding | ['-0.004015', '0.0']
     Invoice Item: Charge Date                     | []
     Invoice Item: Charge Name                     | ['Exium SASE Pro', 'Exium CGW-CyberGateway -- Overage']
     Product Name @@                               | ['EX-SASE-PRO', 'EX-CGW']
     Invoice Item: Quantity                        | ['115', '5']
     Invoice Item: Service End Date                | ['2026-07-31', '2026-07-31']
     Invoice Item: Service Start Date              | ['2026-07-01', '2026-07-01']
     Invoice Item: Tax Amount                      | ['318.55', '0.0']
     Invoice Item: UOM                             | ['Each', 'Agent']
     Invoice Item: Unit Price                      | ['13.85', '29.0']
     Invoice Item: Exchange Rate                   | ['1.33214', '1.0']
     Invoice Item: Exchange Rate Date              | ['2026-07-25', '2026-07-25']
     Invoice Item: Provider Exchange Rate Date     | ['2026-07-24', '2026-07-25']
     Invoice Item: Home Currency                   | ['USD', 'USD']
     Invoice Item: Transaction Currency            | ['GBP', 'USD']
     Account: Billing Batch                        | ['Batch40', 'Batch45']
     Account: Billing Group Name                   | []
     Account: Billing Mode                         | ['Legacy CMS - No Min Commit', 'Legacy CMS - No Min Commit']
     Account: ID                                   | ['8a1283847dc30bb0017dc91109ef00a1', '2c92a00d750b44d3017516a60af71227']
     Account: Legal Entity                         | ['CW-UK', 'CW-US']
     Account: Location                             | []
     Account: Manage Username                      | []
     Account: Minimum Commitment Amount            | ['4892.98', '3300.0']
     Account: SFDC Account Number                  | ['ACT-00263528', 'ACT-00018939']
     Account: Status                               | []
     Account: Unapplied Balance                    | ['0.0', '397.47']
     Bill To: Country                              | ['United Kingdom', 'United States']
     Bill To: State/Province                       | ['Texas', 'Texas']
     Invoice: Amount                               | ['9147.08', '4341.84']
     Invoice: CWS_CMS_Invoice                      | ['True', 'True']
     Invoice: Custom Invoice Date                  | []
     Invoice: Due Date                             | []
     Invoice: Invoice Date                         | ['2026-07-27', '2026-07-27']
     Invoice: Invoice Number                       | ['INV01658696', 'INV01659546']
     Invoice: Source                               | ['BillRun', 'BillRun']
     Invoice: Sync Status                          | [' ', ' ']
     Invoice: Tax Amount                           | ['1524.51', '0.0']
